
running 14 tests
test schema::generic::quantifier::compose_quantitfier ... ok
test schema::schema::cycle_test ... ok
test schema::generic::visibility::visibility_compose ... ok
test schema::schema_stm_type::schema_type_compose ... ok
test schema::generic::quantifier::quantity_compose ... ok
test schema::generic::endpoint::endpoint_compose ... ok
test schema::import_exp::import_compose ... ok
test schema::enum_exp::enum_compose ... ok
test schema::generic::fields::fields_compose ... ok
test schema::node_exp::node_compose ... ok
test schema::schema_stm::schema_stm_compose ... ok
test schema::struct_exp::struct_compose ... ok
test schema::schema::schema_compose ... FAILED
test schema::edge_exp::edge_compose ... ok

failures:

---- schema::schema::schema_compose stdout ----
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
[build_script_lang\src\schema\schema.rs:126] first.is_some() = false
